EmployeeID,Department,Gender,Age,Salary,JobRole,SatisfactionScore,PerformanceRating,HireDate,ExitDate,Status
EMP0112,Sales,Female,46,75604,Business Development Executive,4.2,2,28-06-2018,,Active
EMP0113,Sales,Female,28,139581,Sales Manager,1.4,4,01-06-2018,,Active
EMP0114,HR,Male,26,86537,Recruiter,2.4,4,07-02-2026,,Active
EMP0115,Operations,Female,42,107155,Operations Manager,4.5,4,25-11-2018,05-03-2023,Exited
EMP0116,Marketing,Male,40,54817,Marketing Manager,1.4,1,28-05-2018,,Active
EMP0117,Operations,Male,41,143413,Operations Executive,1.2,1,23-11-2025,15-11-2028,Exited
EMP0118,IT,Male,37,94621,Software Engineer,3.3,2,08-01-2022,,Active
EMP0119,Finance,Female,37,90230,Finance Manager,1.6,4,19-12-2019,,Active
EMP0120,Operations,Male,51,143123,Process Analyst,3.7,2,06-11-2020,,Active
EMP0121,HR,Female,49,115480,Recruiter,2.8,3,15-12-2022,28-09-2026,Exited
EMP0122,Finance,Male,46,99963,Accountant,3.3,3,25-04-2022,28-05-2023,Exited
EMP0123,HR,Male,58,138386,HR Manager,4.1,1,20-05-2025,,Active
EMP0124,Marketing,Male,44,53705,Marketing Manager,1.8,3,28-07-2023,01-09-2025,Exited
EMP0125,Operations,Male,28,143410,Operations Manager,3.6,3,31-01-2026,,Active
EMP0126,Sales,Male,27,144226,Sales Manager,2.3,4,17-05-2018,,Active
EMP0127,Finance,Female,55,90771,Accountant,4.3,3,02-04-2020,,Active
EMP0128,Sales,Female,29,86385,Sales Executive,1.6,2,23-04-2021,,Active
EMP0129,Operations,Female,57,72942,Operations Executive,4.2,1,14-02-2026,,Active
EMP0130,IT,Female,38,101619,Software Engineer,4.3,3,07-01-2024,,Active
EMP0131,HR,Male,57,67992,HR Manager,1.9,1,27-07-2025,,Active
EMP0132,Operations,Female,29,43320,Operations Executive,4.8,3,17-03-2023,23-05-2025,Exited
EMP0133,Sales,Male,46,84459,Sales Manager,3.7,5,21-04-2019,,Active
EMP0134,Sales,Male,48,110841,Sales Executive,4.3,5,02-08-2024,,Active
EMP0135,Sales,Female,35,83115,Sales Manager,4.8,3,19-02-2021,,Active
EMP0136,HR,Female,25,77184,Recruiter,1.8,1,09-09-2025,,Active
EMP0137,Sales,Male,25,128126,Sales Manager,2,2,11-01-2019,,Active
EMP0138,Marketing,Male,35,131568,Marketing Executive,2.3,2,20-04-2020,,Active
EMP0139,Marketing,Male,30,95807,SEO Specialist,4.2,1,12-01-2018,,Active
EMP0140,Operations,Female,37,102182,Process Analyst,1.1,3,16-04-2018,,Active
EMP0141,HR,Male,26,87422,Recruiter,4.1,5,04-06-2019,,Active
EMP0142,Marketing,Male,24,120321,Marketing Manager,3.1,4,23-03-2019,,Active
EMP0143,Operations,Female,47,80872,Operations Manager,1.4,4,08-05-2018,,Active
EMP0144,HR,Male,26,41540,Recruiter,3.5,5,27-11-2018,,Active
EMP0145,Marketing,Female,51,91263,Marketing Manager,2.7,1,26-12-2025,,Active
EMP0146,Operations,Male,49,84186,Operations Executive,2.7,4,20-04-2025,19-11-2028,Exited
EMP0147,Sales,Female,49,65963,Business Development Executive,2,2,31-08-2022,,Active
EMP0148,Operations,Male,27,81606,Operations Executive,4,3,27-04-2023,,Active
EMP0149,Finance,Female,29,78845,Accountant,4.5,4,28-03-2024,,Active
EMP0150,Operations,Female,44,38579,Operations Manager,3,2,30-07-2018,08-06-2022,Exited
EMP0151,Operations,Male,44,135804,Operations Manager,2.5,3,30-05-2023,,Active
EMP0152,Marketing,Male,39,28794,Marketing Executive,2.1,3,15-07-2020,04-03-2024,Exited
EMP0153,IT,Male,58,111159,Software Engineer,1.3,1,08-12-2021,,Active
EMP0154,HR,Female,51,69681,HR Executive,2.5,3,13-12-2023,,Active
EMP0155,Marketing,Male,31,45632,Marketing Manager,1.2,1,08-09-2024,,Active
EMP0156,IT,Female,50,79287,Software Engineer,1.9,5,20-12-2022,,Active
EMP0157,HR,Female,53,94066,HR Manager,2.2,2,14-11-2021,,Active
EMP0158,Sales,Male,41,148905,Sales Executive,4.1,3,20-09-2024,,Active
EMP0159,IT,Female,49,48028,Data Analyst,2.5,2,05-09-2021,,Active
EMP0160,Marketing,Male,47,137953,Marketing Manager,1.2,1,07-04-2024,29-09-2026,Exited
EMP0161,Sales,Female,58,78008,Business Development Executive,3.6,3,15-11-2018,05-08-2022,Exited
EMP0162,HR,Female,32,130030,HR Manager,2.8,3,18-07-2022,,Active
EMP0163,HR,Female,47,93676,HR Executive,2.6,3,24-11-2022,02-10-2024,Exited
EMP0164,Operations,Male,26,91910,Operations Manager,1.5,5,22-10-2021,,Active
EMP0165,Finance,Male,37,38474,Financial Analyst,2,2,02-12-2021,,Active
EMP0166,Marketing,Male,33,149687,Marketing Manager,3,5,19-09-2019,,Active
EMP0167,Marketing,Female,42,44786,SEO Specialist,1.3,4,13-01-2023,,Active
EMP0168,Operations,Male,44,91497,Operations Executive,2.2,4,25-05-2021,,Active
EMP0169,HR,Female,26,109497,HR Executive,3.5,5,22-08-2018,,Active
EMP0170,Sales,Male,50,144150,Business Development Executive,3.6,3,11-03-2023,,Active
EMP0171,Marketing,Male,50,38566,SEO Specialist,4.9,1,03-05-2023,,Active
EMP0172,Marketing,Male,50,82595,Marketing Manager,3.1,2,31-03-2025,,Active
EMP0173,IT,Female,43,113984,BI Developer,1.2,3,08-03-2022,05-11-2024,Exited
EMP0174,HR,Female,40,58029,HR Manager,4.4,5,12-09-2021,,Active
EMP0175,Finance,Male,44,65662,Finance Manager,3.8,4,27-09-2021,,Active
EMP0176,Finance,Male,41,98259,Accountant,3.6,3,03-09-2024,,Active
EMP0177,Finance,Male,49,91648,Accountant,1.1,3,07-07-2025,,Active
EMP0178,Finance,Female,34,54693,Financial Analyst,1.6,3,27-05-2020,,Active
EMP0179,HR,Male,43,139870,HR Manager,1.5,4,11-09-2023,,Active
EMP0180,Finance,Male,50,30726,Accountant,2.5,2,27-10-2019,,Active
EMP0181,Sales,Female,36,94993,Sales Executive,2.2,4,05-11-2024,,Active
EMP0182,Finance,Female,51,125851,Accountant,4.1,5,15-02-2022,,Active
EMP0183,Marketing,Male,38,31839,Marketing Manager,2.9,3,11-09-2022,21-04-2024,Exited
EMP0184,Marketing,Male,40,35993,Marketing Executive,2.1,5,25-02-2019,,Active
EMP0185,Finance,Male,50,140950,Accountant,4.7,4,27-11-2022,,Active
EMP0186,HR,Male,46,35696,Recruiter,1.9,3,12-06-2022,,Active
EMP0187,HR,Male,30,30020,Recruiter,4.7,4,06-01-2026,,Active
EMP0188,Operations,Female,50,105654,Operations Executive,4.6,1,23-07-2019,,Active
EMP0189,IT,Female,29,126734,Software Engineer,2,1,02-06-2020,27-12-2023,Exited
EMP0190,HR,Female,26,39530,Recruiter,3.4,1,03-09-2020,,Active
EMP0191,Operations,Male,40,81261,Operations Executive,3.5,2,12-10-2023,,Active
EMP0192,Marketing,Male,55,72265,Marketing Executive,4.8,5,03-09-2022,,Active
EMP0193,Marketing,Female,52,30706,Marketing Manager,2.5,3,11-09-2023,,Active
EMP0194,IT,Male,44,56604,BI Developer,3.6,1,08-03-2018,,Active
EMP0195,Marketing,Female,56,69374,Marketing Manager,1.7,4,23-09-2021,,Active
EMP0196,Operations,Male,26,118853,Process Analyst,1.1,2,15-05-2023,,Active
EMP0197,HR,Female,54,77196,HR Manager,2.9,1,28-03-2020,02-07-2022,Exited
EMP0198,Operations,Male,43,60811,Operations Executive,4.2,4,22-02-2020,,Active
EMP0199,Sales,Female,33,90038,Business Development Executive,3,5,07-12-2022,04-08-2025,Exited
EMP0200,IT,Male,49,103964,Data Analyst,3.2,3,05-12-2018,,Active
